X1,X2,Class
-0.9395218412417549,0.198097332848426,0
2.0362661198902985,0.1973604994681158,1
2.3214331955786855,0.4166311694711238,1
-0.295567610655505,0.7351369632934492,0
-0.29700446940436565,0.3950463298339181,1
-0.4929203176875612,1.0286225325935006,0
0.014256382875294241,0.08851920708113703,1
0.7165089513711805,0.5316602582671163,0
-0.17927871154921787,0.9226917500508549,0
-0.11576391159930799,-0.2057734933887485,1
-0.8817011919070169,0.5575945345044684,0
0.12587970064600884,0.7813481355935261,0
-0.73858501132496,0.5404887185900068,0
0.5672046586376365,0.891622934546956,0
1.9244501410221917,0.08293969223440677,1
0.26680556518962184,1.0199216972889016,0
1.3610281357058582,0.11127368693713036,0
0.9064748712200876,0.8360354201908363,0
0.3129714754964552,0.8945847521143296,0
1.8534800325092853,-0.4179403615688291,1
1.7072192933001658,-0.3569388460503093,1
-0.6316759523321073,0.45177516788373145,0
0.9578570790121782,0.5702576068660263,0
0.08625718029554333,0.09989326110654226,1
1.265378032058096,-0.17199925010743888,1
0.7276174377459145,0.5528725577898789,0
2.2185728895396677,0.4167899433742326,1
1.9520862652172803,0.18725623132802205,1
1.436375458083235,-0.5273306525224192,1
0.9268249417017291,0.4339415213278328,0
1.6355632911935571,0.034788341949998,1
0.9864179208650729,-0.23106602377642815,1
1.010642708398427,0.4590867617516668,0
0.8052707823564192,0.011845321721054347,0
0.8019969775695388,0.4852927917759049,0
1.6067030665747395,-0.7455466235421212,1
-0.08038025955621941,-0.08025787791620657,1
-0.9689145293406679,0.45068206032571734,0
2.1368967973670188,0.1387470652603285,1
0.703559863402282,0.8805402048159632,0
-0.014034935581158564,-0.1670576265951909,1
-0.49385028176281953,0.8326259517291029,0
-0.8131524616382048,0.32059121104241317,0
1.2249322115771377,-0.48780172497300756,1
0.23909979128437917,0.1201683190891368,1
1.1363167347247947,0.33192932457539986,0
-1.0189427724695606,0.14506866353692965,0
0.2768652150687214,-0.2939693800076898,1
-0.730287059918573,0.5246985217248085,0
-0.10027449589540433,1.0167499703427487,0
1.1009529115495935,0.2930839214589818,0
-0.48545333761854176,0.6908254536262607,0
-1.0424359034245574,0.503327066516146,0
-0.17253202735981768,0.646011693151316,0
0.3664408871173842,0.1719096766993568,1
-0.06922307025281496,0.7566791801957424,0
-0.8850490732402517,0.25200385649473556,0
1.5982060009712524,0.025751332855347864,1
1.7955420948913363,-0.0339886045741144,1
1.9896794498841113,0.2975842732931756,1
-0.9238741576931673,0.5391803138376462,0
-1.1629859873501411,0.5953570894855265,0
0.6781275935731987,0.645099844092109,0
1.9846006414744266,0.02289243742624944,1
2.1975724065399693,0.2621116925019533,1
0.6885447801998303,-0.41194622878722886,1
0.8005768225735079,-0.6483800278304471,1
-1.0238355638627148,0.8428269814042074,0
0.5385485994720238,0.9319093188043776,0
0.17090716614280974,1.2417784487960066,0
0.16408227335315684,-0.008183168713665728,1
0.026974568506794354,1.2570466787097927,0
0.9616023445712417,-0.29015308699749254,1
-0.3485072571307657,0.8346375565469549,0
1.7289259738002796,-0.17005511770691037,1
1.016561286494221,0.633349486059565,0
-0.38843993549530054,0.7876823820737344,0
0.3555150720223331,-0.04691210336943652,1
-0.7817405664925817,0.4473907168580412,0
-0.6805047206527058,0.5621874892754747,0
0.7952330076322489,-0.43811363080564647,1
-0.5792384845245748,0.9741233124829815,0
1.4859644882875094,-0.33483917502292454,1
0.22931512885567482,0.7951930667002512,0
-1.2459945561099015,0.32303103160227936,0
-0.09431016354457891,0.8378179028516592,0
0.7632180680073647,-0.6339849627887693,1
0.4303099894002813,-0.451055007124266,1
1.1110047216439174,-0.2921953290152274,1
0.42262833614645584,0.9691137756771713,0
0.052547779754297474,0.9340718130405068,0
-0.8552902596956566,0.7704047905384153,0
-0.2375643088808273,0.871063523205514,0
0.012599757801771527,0.8396957116963761,0
-0.7707357447617733,0.4816179104898504,0
-0.4423819774679556,0.8757816373312363,0
0.5442034387142034,-0.3174898713098807,1
1.2777041413277814,-0.5798481473034859,1
0.5443205739387615,0.1894387067049247,0
-0.013024782751640387,0.012448198827029133,1
0.5723036938509288,1.1335771384171334,0
-1.014961724211583,0.25454294005419353,0
-0.899565107155436,0.20821372278933917,0
0.43137106191602437,0.736950216594284,0
0.19093603572322834,-0.04338970431017562,1
1.240132741048759,-0.4218962980709287,1
0.7997562088175909,-0.6603538198154378,1
0.7058424243717447,0.4730283563349449,0
2.0185141045981645,0.27641493462925754,1
0.9321887834911513,0.14270409156809716,0
1.6684351160992776,-0.14229747661397232,1
0.13763519614055825,-0.5637122458989132,1
0.9112341711420378,0.5807865331445703,0
-1.055728006632151,0.8269424945941785,0
0.5062789847131214,0.9208929327270399,0
0.10905977133046793,0.03931683177839579,1
1.866421309960548,0.32082193167042616,1
-0.2550554187221279,0.8039082432809295,0
1.6696732500780982,-0.21808675376857853,1
1.197755386072234,-0.20538955953263452,0
0.8168500011615512,0.46013499830073845,0
-0.31683047367148215,0.37239094748316076,1
0.015993531174923956,-0.02225627728439733,1
1.4754375654473555,0.19061652116409258,1
0.13258502383385,0.45728008485628036,1
0.5715698927245958,-0.33561389885570697,1
0.8226582478074486,-0.13350235448541548,1
0.49573885831046355,-0.32829839254658844,1
-0.7302533998236761,1.2076990108019703,0
-0.06884573506831937,1.1442323063832545,0
1.7228179747902848,0.3497310592142211,1
0.5900481819220286,-0.10705228470496828,1
-0.5549986474656957,0.8809689374677117,0
0.940007846328012,1.0083647731144307,0
0.5826861934717545,-0.5200243359738697,1
-0.9377981949929984,-0.03392031376060224,0
2.2464018895053073,0.3325906171084374,1
0.7148684331107606,0.8138602674287537,0
-0.9455548327786463,0.055157180337222195,0
-0.5886744597248232,0.9843279397982797,0
1.4947531784109778,-0.20487164008685008,1
0.13643863678138726,0.53666672943505,1
0.24788587176750881,0.13882263107504972,1
-0.32191531867637496,0.9580223430258303,0
-0.6219459342124498,0.7455573467612904,0
0.6163577126072586,0.8349346216354402,0
1.5771449201648253,-0.32883528260919903,1
-0.5115097422803543,0.9244686791029071,0
1.0037331786653036,-0.39598687583281866,1
1.2892965854342218,-0.30418517789976357,1
0.02241849091649767,0.338768068523295,1
0.0493781336631873,0.9347777675515503,0
-0.6951713697401147,0.7715857623000132,0
-0.4219612420716588,0.2347096059870627,1
1.96434393763227,0.5266425425252954,1
0.4049020680788231,0.6395257408566681,0
-0.21292187520765213,0.781630269239354,0
0.3873292911845017,0.1650806767405434,1
1.3320273246788212,-0.6053984270680984,1
-0.984212482104454,0.3228476967508494,0
0.596503290426869,-0.2822710667393129,1
0.9506773712664032,0.44549109451175883,0
-0.6867128283650763,0.5700042335145046,0
0.4720553270663801,0.4089536293961587,0
0.7969381528006362,0.28495775994790046,0
-0.0582535937155749,0.34157602722117775,1
0.9340465682059993,-0.3770442197422713,1
0.44018344901197426,0.9307998214948784,0
0.50963761507564,-0.2800864346224738,1
-0.12106686614067697,0.17220325502998485,1
1.1079990748753308,0.7266051678236629,0
0.7634287981239332,0.9542834405115412,0
0.5943473763184747,0.27909855685417123,0
0.1388061336271435,0.1390205728951889,1
0.8005982026366589,0.02102174439536287,0
2.13051062551362,0.10417219537523283,1
1.0083710855328718,0.5362276510043902,0
0.7801513828403083,-0.6771840997105927,1
1.2570095526892318,-0.6963056826246572,1
2.0399959723092973,0.2663748641377972,1
0.7205421190179921,0.2084248346690874,0
-0.09166940223870731,0.7614536596683373,0
1.4126943324883499,-0.1004511274911849,1
0.10553299036154273,0.615094225498482,0
1.8901433637531828,-0.2319000926309145,1
-0.9433823357510563,0.40694169833500676,0
-0.2155884628478877,0.15173405063957607,1
-0.951083475734906,0.39764089224417964,0
0.48392630852233065,-0.16812365936468038,1
1.0390826498734482,-0.30600153845566397,1
0.5401166666171606,0.03696653392681819,0
0.42989098636483136,0.04870859141804257,1
0.6906387980824319,0.1516804915117691,0
0.6430973071892837,-0.1671178020157172,1
0.19112988326792105,-0.36082721688005914,1
0.8459930601236884,0.11945137204437418,0
1.8446932706785832,0.35833176825374885,1
-0.11409562333917915,1.0032654588469367,0
0.4673962067297449,1.2675933045884147,0
0.7296261808691771,-0.8492004279695002,1
-1.2266548280897422,0.39701152764936487,0
-0.6883626490912624,0.43596941712150444,0
0.7005495082002412,0.679039472632604,0
0.735744228718882,0.36359327411923686,0
1.1774106114562364,-0.6422251820161002,1
1.4315842406878585,-0.4880065069172874,1
-0.5696772191276771,1.1508678717959302,0
0.20972737792905952,0.22781162724226525,1
1.3111954506385206,-0.37066843540423516,1
2.0558207684446343,0.10052088030522999,1
1.2537264108010593,-0.23570458423410318,1
0.7490942736836939,-0.62692770441204,1
-0.1252413596711047,0.5607152960154584,1
-0.21448870634146444,0.38238851949075453,1
-0.6416449032739181,0.5402622671589525,0
-0.1445116581316032,0.15572593913267144,1
1.1230467338424737,-0.6776997300876921,1
-1.012438291176614,0.2627751897284994,0
0.8436566361816664,0.7275217691991233,0
1.8414869861712526,-0.0634477271187953,1
-0.06036945049918153,0.9039248632393957,0
0.051533570648314486,0.8042172577210815,0
1.7798913518610917,-0.33422259145314887,1
0.5293339942509226,-0.3691836508795046,1
-0.07943989696815605,1.363894446012459,0
-0.832574915000925,0.6518531555599631,0
1.3658277566341308,-0.10377819882095157,1
0.0833474884727125,0.2771651703965451,1
0.8238499020204306,0.5253298376831679,0
1.3036364857739966,-0.4420790007115841,1
-0.9704147098189027,0.24355566218904218,0
1.02695025493057,0.5181132372232541,0
